state_abbrev,chamber,nominate_dim1,nominate_dim2,pieces_cosponsored,num_congresses,bioname,nominate_mid_1,nominate_mid_2,dem_cosponsors,rep_cosponsors,bill_number,vote_desc,vote_result,vote,rollnumber,icpsr,party_code_1,party_code_2
NV,1,0.508,-0.464,0.020653333333333333,0.1,"ENSIGN, John Eric",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,29537,0,1
NC,1,0.435,-0.07,0.04084,0.125,"BURR, Richard M.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,29548,0,1
OK,1,0.782,0.055,0.02556,0.075,"COBURN, Thomas Allen",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,29555,0,1
SC,1,0.367,-0.272,0.04776,0.125,"GRAHAM, Lindsey O.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,29566,0,1
MI,1,-0.343,-0.019,0.07248,0.1,"STABENOW, Deborah Ann",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,29732,0,0
NH,1,0.473,-0.52,0.01368,0.1,"SUNUNU, John E.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,29740,0,1
SD,1,0.432,0.227,0.0372,0.075,"THUNE, John",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,29754,0,1
GA,1,0.402,-0.011,0.044866666666666666,0.075,"ISAKSON, Johnny",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,29909,0,1
LA,1,0.495,0.323,0.03281333333333333,0.075,"VITTER, David",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,29918,0,1
SC,1,0.7,-0.102,0.017066666666666667,0.075,"DeMINT, James W.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,29936,0,1
WA,1,-0.307,-0.402,0.05569333333333333,0.075,"CANTWELL, Maria E.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,39310,0,0
MN,1,-0.421,0.209,0.01524,0.05,"DAYTON, Mark",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,40101,0,0
NE,1,-0.03,0.588,0.015013333333333333,0.05,"NELSON, Earl Benjamin (Ben)",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,40103,0,0
NJ,1,-0.446,-0.596,0.020306666666666667,0.05,"CORZINE, Jon Stevens",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,40104,0,0
NY,1,-0.367,-0.243,0.035706666666666664,0.05,"CLINTON, Hillary Rodham",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,40105,0,0
AK,1,0.203,-0.304,0.04718666666666667,0.05,"MURKOWSKI, Lisa",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,40300,0,1
AR,1,-0.199,0.463,0.019106666666666668,0.025,"PRYOR, Mark",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,40301,0,0
MN,1,0.185,-0.125,0.016293333333333333,0.025,"COLEMAN, Norm",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,40302,0,1
NC,1,0.363,0.124,0.010613333333333334,0.025,"DOLE, Elizabeth Hanford",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,40303,0,1
TN,1,0.324,-0.176,0.023453333333333333,0.025,"ALEXANDER, Lamar",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,40304,0,1
TX,1,0.47,-0.061,0.05296,0.05,"CORNYN, John",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,40305,0,1
CO,1,-0.223,0.042,0.012533333333333334,0.0,"SALAZAR, Kenneth Lee",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,40500,0,0
FL,1,0.333,-0.417,0.009466666666666667,0.0,"MARTINEZ, Melquiades R. (Mel)",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,40501,0,1
IL,1,-0.343,-0.434,0.013026666666666667,0.0,"OBAMA, Barack",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,40502,0,0
CA,1,-0.268,-0.184,0.08969333333333333,0.175,"FEINSTEIN, Dianne",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49300,0,0
TX,1,0.356,0.012,0.030493333333333334,0.15,"HUTCHISON, Kathryn Ann Bailey (Kay)",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49306,0,1
UT,1,0.331,-0.11,0.019013333333333333,0.15,"BENNETT, Robert",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49307,0,1
WA,1,-0.356,-0.312,0.08390666666666667,0.15,"MURRAY, Patty",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49308,0,0
WI,1,-0.308,-0.951,0.03542666666666667,0.15,"FEINGOLD, Russell Dana",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,49309,0,0
TN,1,0.366,-0.222,0.012786666666666667,0.125,"FRIST, William H.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49502,0,1
AL,1,0.549,0.13,0.026933333333333333,0.1,"SESSIONS, Jefferson Beauregard III (Jeff)",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49700,0,1
LA,1,-0.203,0.444,0.04645333333333333,0.1,"LANDRIEU, Mary L.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,49702,0,0
ME,1,0.124,-0.505,0.087,0.1,"COLLINS, Susan Margaret",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,49703,0,1
NE,1,0.344,-0.498,0.0236,0.1,"HAGEL, Charles Timothy (Chuck)",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49704,0,1
OR,1,0.192,-0.21,0.024226666666666667,0.1,"SMITH, Gordon Harold",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49705,0,1
WY,1,0.545,0.199,0.03750666666666667,0.1,"ENZI, Michael B.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,49706,0,1
IN,1,-0.158,-0.142,0.02024,0.075,"BAYH, Evan",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,49901,0,0
OH,1,0.239,-0.803,0.018226666666666665,0.075,"VOINOVICH, George Victor",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49903,0,1
RI,1,0.003,-1.0,0.011773333333333334,0.075,"CHAFEE, Lincoln Davenport",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,49905,0,1
VT,1,-0.277,-0.603,0.07544,0.375,"JEFFORDS, James Merrill",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,1,170,94240,1,1
AL,1,0.446,0.57,0.049253333333333336,0.325,"SHELBY, Richard C.",-0.307,-0.952,0.001869158878504673,0.001869158878504673,S1307,A bill to implement the Dominican Republic-Central America-United States Free Trade Agreement.,Bill Passed,0,170,94659,0,1
WV,1,-0.309,0.729,0.03233333333333333,0.65,"BYRD, Robert Carlyle",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,1366,0,0
HI,1,-0.319,0.062,0.08337333333333333,0.575,"INOUYE, Daniel Ken",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,4812,0,0
MA,1,-0.443,-0.49,0.093,0.55,"KENNEDY, Edward Moore (Ted)",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,10808,0,0
AK,1,0.219,-0.5,0.058146666666666666,0.475,"STEVENS, Theodore Fulton (Ted)",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,12109,0,1
MD,1,-0.435,-0.221,0.05884,0.425,"SARBANES, Paul Spyros",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,13039,0,0
MS,1,0.287,0.051,0.08593333333333333,0.4,"COCHRAN, William Thad",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14009,0,1
MS,1,0.39,0.194,0.05485333333333333,0.4,"LOTT, Chester Trent",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14031,0,1
DE,1,-0.314,-0.042,0.04510666666666667,0.4,"BIDEN, Joseph Robinette, Jr.",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14101,0,0
NM,1,0.257,-0.247,0.057986666666666666,0.4,"DOMENICI, Pete Vichi",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14103,0,1
MT,1,-0.212,0.017,0.06601333333333333,0.375,"BAUCUS, Max Sieben",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14203,0,0
CT,1,-0.328,-0.317,0.0802,0.375,"DODD, Christopher John",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14213,0,0
IA,1,0.362,-0.035,0.09996,0.375,"GRASSLEY, Charles Ernest",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14226,0,1
IA,1,-0.351,-0.546,0.06893333333333333,0.375,"HARKIN, Thomas Richard (Tom)",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14230,0,0
VT,1,-0.36,-0.121,0.10026666666666667,0.375,"LEAHY, Patrick Joseph",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14307,0,0
HI,1,-0.419,0.273,0.07108,0.375,"AKAKA, Daniel Kahikina",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14400,0,0
UT,1,0.382,-0.004,0.08088,0.35,"HATCH, Orrin Grant",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14503,0,1
IN,1,0.304,-0.466,0.05788,0.35,"LUGAR, Richard Green",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14506,0,1
FL,1,-0.193,0.337,0.04921333333333333,0.2,"NELSON, Clarence William (Bill)",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14651,0,0
ME,1,0.091,-0.548,0.07018666666666666,0.325,"SNOWE, Olympia Jean",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14661,0,1
MI,1,-0.395,-0.116,0.08564,0.325,"LEVIN, Carl",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14709,0,0
VA,1,0.262,-0.131,0.05250666666666667,0.325,"WARNER, John William",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14712,0,1
ID,1,0.494,-0.014,0.04884,0.3,"CRAIG, Larry Edwin",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14809,0,1
ND,1,-0.267,0.09,0.054906666666666666,0.325,"DORGAN, Byron Leslie",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14812,0,0
NH,1,0.429,-0.737,0.028333333333333332,0.25,"GREGG, Judd Alan",0.49,-0.649,0.0,0.0,HR2419,"A bill making appropriations for energy and water development for the fiscal year ending September 30, 2006, and for other purposes.",Bill Passed,1,172,14826,0,1
