state_abbrev,chamber,nominate_dim1,nominate_dim2,pieces_cosponsored,num_congresses,bioname,nominate_mid_1,nominate_mid_2,dem_cosponsors,rep_cosponsors,bill_number,vote_desc,vote_result,vote,rollnumber,icpsr,party_code_1,party_code_2
NJ,1,-0.556,-0.248,0.05288,0.05,"BOOKER, Cory Anthony",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41308,0,0
AK,1,0.476,0.159,0.022893333333333335,0.025,"SULLIVAN, Daniel Scott",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41500,0,1
GA,1,0.562,-0.075,0.010706666666666666,0.025,"PERDUE, David Alfred, Jr.",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41501,0,1
IA,1,0.538,-0.033,0.024893333333333333,0.025,"ERNST, Joni",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41502,0,1
NE,1,0.669,-0.25,0.0074266666666666665,0.025,"SASSE, Benjamin Eric",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41503,0,1
NC,1,0.389,-0.108,0.03368,0.025,"TILLIS, Thomas Roland (Thom)",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41504,0,1
SD,1,0.351,0.086,0.024093333333333335,0.025,"ROUNDS, Marion Michael (Mike)",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41505,0,1
NV,1,-0.346,0.35,0.0286,0.0,"CORTEZ MASTO, Catherine Marie",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41700,0,0
CA,1,-0.709,-0.105,0.01596,0.0,"HARRIS, Kamala Devi",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41701,0,0
NH,1,-0.228,0.03,0.03188,0.0,"HASSAN, Margaret (Maggie)",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41702,0,0
LA,1,0.561,-0.154,0.0146,0.0,"KENNEDY, John Neely",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41703,0,1
AL,1,-0.088,0.187,0.010773333333333333,0.0,"JONES, Gordon Douglas (Doug)",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41705,0,0
MN,1,-0.408,-0.114,0.0354,0.0,"SMITH, Tina",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41706,0,0
MS,1,0.452,0.328,0.0194,0.0,"HYDE-SMITH, Cindy",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,41707,0,1
CA,1,-0.268,-0.184,0.08969333333333333,0.325,"FEINSTEIN, Dianne",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,49300,0,0
ME,1,0.124,-0.505,0.087,0.25,"COLLINS, Susan Margaret",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,49703,0,1
WY,1,0.545,0.199,0.03750666666666667,0.25,"ENZI, Michael B.",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,49706,0,1
AL,1,0.446,0.57,0.049253333333333336,0.475,"SHELBY, Richard C.",-0.888,-0.234,0.0,0.0,HR6157,"A bill making appropriations for the Department of Defense for the fiscal year ending September 30, 2019, and for other purposes.",Bill Passed,1,518,94659,0,1
IA,1,0.362,-0.035,0.09996,0.525,"GRASSLEY, Charles Ernest",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14226,0,1
VT,1,-0.36,-0.121,0.10026666666666667,0.525,"LEAHY, Patrick Joseph",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14307,0,0
MA,1,-0.517,-0.47,0.13353333333333334,0.525,"MARKEY, Edward John",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14435,0,0
UT,1,0.382,-0.004,0.08088,0.5,"HATCH, Orrin Grant",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14503,0,1
FL,1,-0.193,0.337,0.04921333333333333,0.35,"NELSON, Clarence William (Bill)",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14651,0,0
KS,1,0.413,-0.09,0.06358666666666667,0.45,"ROBERTS, Charles Patrick (Pat)",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14852,0,1
NY,1,-0.355,-0.414,0.10678666666666667,0.45,"SCHUMER, Charles Ellis (Chuck)",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14858,0,0
OR,1,-0.333,-0.487,0.11181333333333333,0.475,"WYDEN, Ronald Lee",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14871,0,0
KY,1,0.402,0.017,0.03762666666666667,0.4,"McCONNELL, Addison Mitchell (Mitch)",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,14921,0,1
DE,1,-0.179,-0.225,0.06092,0.325,"CARPER, Thomas Richard",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,15015,0,0
IL,1,-0.342,-0.31,0.1376,0.425,"DURBIN, Richard Joseph",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,15021,0,0
MD,1,-0.32,-0.224,0.08349333333333334,0.375,"CARDIN, Benjamin Louis",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,15408,0,0
OK,1,0.552,0.045,0.07286666666666666,0.4,"INHOFE, James Mountain",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,15424,0,1
AZ,1,0.548,-0.413,0.03356,0.325,"KYL, Jon Llewellyn",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,15429,0,1
AZ,1,0.855,-0.518,0.020373333333333334,0.2,"FLAKE, Jeff",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20100,0,1
AR,1,0.427,0.338,0.05553333333333333,0.2,"BOOZMAN, John",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20101,0,1
WV,1,0.284,0.143,0.05162666666666667,0.2,"CAPITO, Shelley Moore",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20146,0,1
MD,1,-0.397,-0.226,0.08808,0.175,"VAN HOLLEN, Christopher",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20330,0,0
CT,1,-0.286,-0.255,0.04473333333333333,0.125,"MURPHY, Christopher",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20707,0,0
HI,1,-0.514,-0.092,0.06545333333333334,0.125,"HIRONO, Mazie",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20713,0,0
IN,1,-0.119,0.435,0.016613333333333334,0.125,"DONNELLY, Joe",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20717,0,0
NV,1,0.463,-0.459,0.020173333333333335,0.15,"HELLER, Dean",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20730,0,1
NY,1,-0.45,-0.315,0.06709333333333334,0.15,"GILLIBRAND, Kirsten",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20735,0,0
LA,1,0.463,-0.047,0.032306666666666664,0.1,"CASSIDY, Bill",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20919,0,1
MI,1,-0.249,-0.185,0.0462,0.1,"PETERS, Gary C.",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20923,0,0
NM,1,-0.333,-0.005,0.04209333333333334,0.1,"HEINRICH, Martin",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,20930,0,0
CO,1,0.444,-0.029,0.018106666666666667,0.075,"GARDNER, Cory",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,21112,0,1
IN,1,0.438,-0.022,0.027333333333333334,0.075,"YOUNG, Todd",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,21133,0,1
OK,1,0.591,0.147,0.03068,0.075,"LANKFORD, James",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,21166,0,1
SC,1,0.629,0.022,0.024626666666666668,0.075,"SCOTT, Tim",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,21173,0,1
AR,1,0.579,0.195,0.025173333333333332,0.05,"COTTON, Tom",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,21301,0,1
IL,1,-0.344,0.061,0.041093333333333336,0.05,"DUCKWORTH, Tammy",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,21325,0,0
MT,1,0.589,-0.024,0.03208,0.05,"DAINES, Steve",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,21338,0,1
RI,1,-0.361,-0.16,0.06509333333333334,0.325,"REED, John F. (Jack)",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,29142,0,0
VT,1,-0.544,-0.427,0.10338666666666667,0.325,"SANDERS, Bernard",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,29147,1,1
ID,1,0.505,0.291,0.05793333333333334,0.3,"CRAPO, Michael Dean",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,29345,0,1
NJ,1,-0.366,-0.126,0.07604,0.325,"MENENDEZ, Robert",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,29373,0,0
OH,1,0.371,-0.208,0.034866666666666664,0.25,"PORTMAN, Robert Jones (Rob)",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,29386,0,1
OH,1,-0.425,-0.097,0.10797333333333334,0.3,"BROWN, Sherrod",0.0,0.0,0.026168224299065422,0.018691588785046728,S2554,A bill to ensure that health insurance issuers and group health plans do not prohibit pharmacy providers from providing certain information to enrollees.,Bill Passed,1,534,29389,0,0
